Stimuli,Stimuli Type,Audio
reversed_icones_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_icones_Alex.wav
reversed_icones_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_icones_Daniel.wav
reversed_icones_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_icones_Flo.wav
reversed_icones_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_icones_Rocko.wav
reversed_idly_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_idly_Alex.wav
reversed_idly_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_idly_Daniel.wav
reversed_idly_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_idly_Flo.wav
reversed_idly_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_idly_Rocko.wav
reversed_immediate_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_immediate_Alex.wav
reversed_immediate_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_immediate_Daniel.wav
reversed_immediate_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_immediate_Flo.wav
reversed_immediate_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_immediate_Rocko.wav
reversed_immerlize_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_immerlize_Alex.wav
reversed_immerlize_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_immerlize_Daniel.wav
reversed_immerlize_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_immerlize_Flo.wav
reversed_immerlize_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_immerlize_Rocko.wav
reversed_impolder_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impolder_Alex.wav
reversed_impolder_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impolder_Daniel.wav
reversed_impolder_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impolder_Flo.wav
reversed_impolder_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impolder_Rocko.wav
reversed_impolite_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impolite_Alex.wav
reversed_impolite_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impolite_Daniel.wav
reversed_impolite_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impolite_Flo.wav
reversed_impolite_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impolite_Rocko.wav
reversed_impossible_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impossible_Alex.wav
reversed_impossible_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impossible_Daniel.wav
reversed_impossible_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impossible_Flo.wav
reversed_impossible_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_impossible_Rocko.wav
reversed_infertile_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_infertile_Alex.wav
reversed_infertile_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_infertile_Daniel.wav
reversed_infertile_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_infertile_Flo.wav
reversed_infertile_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_infertile_Rocko.wav
reversed_inhale_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_inhale_Alex.wav
reversed_inhale_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_inhale_Daniel.wav
reversed_inhale_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_inhale_Flo.wav
reversed_inhale_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_inhale_Rocko.wav
reversed_insterday_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_insterday_Alex.wav
reversed_insterday_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_insterday_Daniel.wav
reversed_insterday_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_insterday_Flo.wav
reversed_insterday_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_insterday_Rocko.wav
reversed_invigorate_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_invigorate_Alex.wav
reversed_invigorate_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_invigorate_Daniel.wav
reversed_invigorate_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_invigorate_Flo.wav
reversed_invigorate_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_invigorate_Rocko.wav
reversed_iron_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_iron_Alex.wav
reversed_iron_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_iron_Daniel.wav
reversed_iron_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_iron_Flo.wav
reversed_iron_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_iron_Rocko.wav
reversed_japhen_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_japhen_Alex.wav
reversed_japhen_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_japhen_Daniel.wav
reversed_japhen_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_japhen_Flo.wav
reversed_japhen_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_japhen_Rocko.wav
reversed_jersey_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_jersey_Alex.wav
reversed_jersey_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_jersey_Daniel.wav
reversed_jersey_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_jersey_Flo.wav
reversed_jersey_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_jersey_Rocko.wav
reversed_juns_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_juns_Alex.wav
reversed_juns_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_juns_Daniel.wav
reversed_juns_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_juns_Flo.wav
reversed_juns_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_juns_Rocko.wav
reversed_lamer_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lamer_Alex.wav
reversed_lamer_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lamer_Daniel.wav
reversed_lamer_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lamer_Flo.wav
reversed_lamer_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lamer_Rocko.wav
reversed_large_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_large_Alex.wav
reversed_large_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_large_Daniel.wav
reversed_large_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_large_Flo.wav
reversed_large_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_large_Rocko.wav
reversed_lauly_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lauly_Alex.wav
reversed_lauly_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lauly_Daniel.wav
reversed_lauly_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lauly_Flo.wav
reversed_lauly_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lauly_Rocko.wav
reversed_leery_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_leery_Alex.wav
reversed_leery_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_leery_Daniel.wav
reversed_leery_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_leery_Flo.wav
reversed_leery_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_leery_Rocko.wav
reversed_leprechaun_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_leprechaun_Alex.wav
reversed_leprechaun_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_leprechaun_Daniel.wav
reversed_leprechaun_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_leprechaun_Flo.wav
reversed_leprechaun_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_leprechaun_Rocko.wav
reversed_lets_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lets_Alex.wav
reversed_lets_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lets_Daniel.wav
reversed_lets_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lets_Flo.wav
reversed_lets_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lets_Rocko.wav
reversed_lirce_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lirce_Alex.wav
reversed_lirce_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lirce_Daniel.wav
reversed_lirce_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lirce_Flo.wav
reversed_lirce_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lirce_Rocko.wav
reversed_lived_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lived_Alex.wav
reversed_lived_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lived_Daniel.wav
reversed_lived_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lived_Flo.wav
reversed_lived_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lived_Rocko.wav
reversed_lore_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lore_Alex.wav
reversed_lore_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lore_Daniel.wav
reversed_lore_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lore_Flo.wav
reversed_lore_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_lore_Rocko.wav
reversed_mended_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mended_Alex.wav
reversed_mended_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mended_Daniel.wav
reversed_mended_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mended_Flo.wav
reversed_mended_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mended_Rocko.wav
reversed_mentally_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mentally_Alex.wav
reversed_mentally_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mentally_Daniel.wav
reversed_mentally_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mentally_Flo.wav
reversed_mentally_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mentally_Rocko.wav
reversed_mingle_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mingle_Alex.wav
reversed_mingle_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mingle_Daniel.wav
reversed_mingle_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mingle_Flo.wav
reversed_mingle_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mingle_Rocko.wav
reversed_misbar_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_misbar_Alex.wav
reversed_misbar_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_misbar_Daniel.wav
reversed_misbar_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_misbar_Flo.wav
reversed_misbar_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_misbar_Rocko.wav
reversed_mixer_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mixer_Alex.wav
reversed_mixer_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mixer_Daniel.wav
reversed_mixer_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mixer_Flo.wav
reversed_mixer_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mixer_Rocko.wav
reversed_mugs_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mugs_Alex.wav
reversed_mugs_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mugs_Daniel.wav
reversed_mugs_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mugs_Flo.wav
reversed_mugs_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_mugs_Rocko.wav
reversed_noocantong_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_noocantong_Alex.wav
reversed_noocantong_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_noocantong_Daniel.wav
reversed_noocantong_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_noocantong_Flo.wav
reversed_noocantong_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_noocantong_Rocko.wav
reversed_northern_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_northern_Alex.wav
reversed_northern_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_northern_Daniel.wav
reversed_northern_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_northern_Flo.wav
reversed_northern_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_northern_Rocko.wav
reversed_nory_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_nory_Alex.wav
reversed_nory_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_nory_Daniel.wav
reversed_nory_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_nory_Flo.wav
reversed_nory_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_nory_Rocko.wav
reversed_onts_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_onts_Alex.wav
reversed_onts_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_onts_Daniel.wav
reversed_onts_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_onts_Flo.wav
